Program started.............
Program starts at: 08.10.2020  03.01.34 AM
Working with confFile: Market_vs_WorkRoom_and_WareHouse_bkg_wiki_concepts_accuracy_f1.config

User defined parameters:
ecciAlgorithmVersion: V2
K1/conceptLimitInNegExpr: 1
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 1
K4/conceptLimitInPosExpr: 3
K5/hornClausesListMaxSize: 20
K6/candidateClassesListMaxSize: 3
K7/removeCommonTypes: false
limitPosTypes: true
k9/posClassListMaxSize: 20
posTypeMinCoverIndivsSize: 1
limitNegTypes: true
k10/negClassListMaxSize: 15
negTypeMinCoverIndivsSize: 1
DefaultScoreType: F1_MEASURE
ReasonerName: pellet
k8/ValidateByReasonerSize: 0
posIndivs from conf:
	ADE_train_00011669
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 115: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Humanities ⊓ :Science))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 116: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Life ⊓ :Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 117: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Humanities ⊓ :Science))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 118: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 119: ∃ :imageContains.((:Humanities ⊓ :Science) ⊓ (:Subfields_by_academic_discipline ⊓ :Systems))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 120: ∃ :imageContains.((:Humanities ⊓ :Science) ⊓ (:Subfields_by_academic_discipline ⊓ :Organisms))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 121: ∃ :imageContains.((:Humanities ⊓ :Science) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 122: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Subfields_by_academic_discipline ⊓ :Systems))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 123: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Subfields_by_academic_discipline ⊓ :Life))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 124: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Humanities ⊓ :Science))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 125: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Subfields_by_academic_discipline ⊓ :Organisms))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 126: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Life ⊓ :Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 127: ∃ :imageContains.((:Branches_of_biology ⊓ :Organisms) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 128: ∃ :imageContains.((:Humanities ⊓ :Science) ⊓ (:Branches_of_biology ⊓ :Organisms))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 129: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 130: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Subfields_by_academic_discipline ⊓ :Systems))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 131: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Subfields_by_academic_discipline ⊓ :Life))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 132: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Subfields_by_academic_discipline ⊓ :Life))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 133: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Philosophy))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 134: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 135: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 136: ∃ :imageContains.((:Academic_disciplines) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 137: ∃ :imageContains.((:Organisms) ⊓ (:Humanities ⊓ :Science))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 138: ∃ :imageContains.((:Branches_of_biology ⊓ :Organisms) ⊓ (:Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 139: ∃ :imageContains.((:Humanities ⊓ :Science) ⊓ (:Systems))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 140: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Life ⊓ :Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 141: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Life) ⊓ (:Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 142: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 143: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Life))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 144: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Life) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 145: ∃ :imageContains.((:Branches_of_biology ⊓ :Organisms) ⊓ (:Philosophy))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 146: ∃ :imageContains.((:Branches_of_biology ⊓ :Organisms) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 147: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Life) ⊓ (:Philosophy))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 148: ∃ :imageContains.((:Life ⊓ :Branches_of_biology) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 149: ∃ :imageContains.((:Life ⊓ :Branches_of_biology) ⊓ (:Philosophy))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 150: ∃ :imageContains.((:Life ⊓ :Branches_of_biology) ⊓ (:Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 151: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Organisms) ⊓ (:Philosophy))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 152: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Society))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 153: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Organisms) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 154: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Systems) ⊓ (:Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 155: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 156: ∃ :imageContains.((:Humanities ⊓ :Science) ⊓ (:Science))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 157: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Subfields_by_academic_discipline ⊓ :Organisms))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 158: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Branches_of_biology ⊓ :Organisms))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 159: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Organisms) ⊓ (:Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 160: ∃ :imageContains.((:Branches_of_biology) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 161: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Life))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 162: ∃ :imageContains.((:Society) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 163: ∃ :imageContains.((:Humanities ⊓ :Science) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 164: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Systems))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 165: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Systems) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 166: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Society))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 167: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Culture))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 168: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Systems) ⊓ (:Philosophy))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 169: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Science))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 170: ∃ :imageContains.((:Philosophy) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 171: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Culture))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 172: ∃ :imageContains.((:Humanities ⊓ :Science) ⊓ (:Philosophy))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 173: ∃ :imageContains.((:Culture) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 174: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 175: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Systems))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 176: ∃ :imageContains.((:Humanities ⊓ :Science) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 177: ∃ :imageContains.((:Humanities ⊓ :Science) ⊓ (:Society))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 178: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Science))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 179: ∃ :imageContains.((:Organisms) ⊓ (:Branches_of_biology ⊓ :Organisms))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 180: ∃ :imageContains.((:Humanities ⊓ :Science) ⊓ (:Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 181: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Humanities ⊓ :Science))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 182: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 183: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Life))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 184: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Subfields_by_academic_discipline ⊓ :Systems))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 185: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 186: ∃ :imageContains.((:Organisms) ⊓ (:Subfields_by_academic_discipline ⊓ :Life))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 187: ∃ :imageContains.((:Humanities ⊓ :Science) ⊓ (:Culture))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 188: ∃ :imageContains.((:Organisms) ⊓ (:Subfields_by_academic_discipline ⊓ :Organisms))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 189: ∃ :imageContains.((:Life) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 190: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Philosophy))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 191: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Society))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 192: ∃ :imageContains.((:Organisms) ⊓ (:Subfields_by_academic_discipline ⊓ :Systems))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 193: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Philosophy))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 194: ∃ :imageContains.((:Organisms) ⊓ (:Life ⊓ :Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 195: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Systems))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 196: ∃ :imageContains.((:Organisms) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 197: ∃ :imageContains.((:Systems) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 198: ∃ :imageContains.((:Science ⊓ :Organisms) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 199: ∃ :imageContains.((:Humanities ⊓ :Science) ⊓ (:Life))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 200: ∃ :imageContains.((:Science) ⊓ (:Life ⊓ :Humanities))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 201: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 202: ∃ :imageContains.((:Life ⊓ :Systems) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 203: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Science))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 204: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Science) ⊓ (:Culture))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 205: ∃ :imageContains.(:Plants ⊓ :Humanities)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 206: ∃ :imageContains.(:Philosophy ⊓ :Systems)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 207: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Ontology)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 208: ∃ :imageContains.(:Structure ⊓ :Scientific_classification)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 209: ∃ :imageContains.(:Plants ⊓ :Systems)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 210: ∃ :imageContains.(:Life ⊓ :Ontology)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 211: ∃ :imageContains.((:Organisms) ⊓ (:Science))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 212: ∃ :imageContains.(:Form ⊓ :Systems)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 213: ∃ :imageContains.((:Life) ⊓ (:Systems))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 214: ∃ :imageContains.(:Form ⊓ :Organisms)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 215: ∃ :imageContains.(:Philosophy ⊓ :Scientific_classification)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 216: ∃ :imageContains.(:Systems ⊓ :Scientific_classification)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 217: ∃ :imageContains.(:Structure ⊓ :Subfields_by_academic_discipline)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 218: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Society))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 219: ∃ :imageContains.((:Organisms) ⊓ (:Culture))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 220: ∃ :imageContains.(:Scientific_classification ⊓ :Organisms)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 221: ∃ :imageContains.(:Form ⊓ :Scientific_classification)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 222: ∃ :imageContains.(:Ontology ⊓ :Science)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 223: ∃ :imageContains.(:Structure ⊓ :Plants)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 224: ∃ :imageContains.(:Ontology ⊓ :Organisms)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 225: ∃ :imageContains.(:Structure ⊓ :Branches_of_biology)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 226: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Scientific_classification)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 227: ∃ :imageContains.(:Philosophy ⊓ :Life)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 228: ∃ :imageContains.(:Ontology ⊓ :Systems)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 229: ∃ :imageContains.((:Society) ⊓ (:Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 230: ∃ :imageContains.(:Humanities ⊓ :Branches_of_biology)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 231: ∃ :imageContains.((:Society) ⊓ (:Philosophy))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 232: ∃ :imageContains.((:Philosophy) ⊓ (:Branches_of_biology))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 233: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Culture))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 234: ∃ :imageContains.(:Humanities ⊓ :Organisms)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 235: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Form)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 236: ∃ :imageContains.(:Philosophy ⊓ :Branches_of_biology)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 237: ∃ :imageContains.(:Form ⊓ :Science)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 238: ∃ :imageContains.(:Form ⊓ :Life)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 239: ∃ :imageContains.(:Structure ⊓ :Organisms)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 240: ∃ :imageContains.((:Life) ⊓ (:Philosophy))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 241: ∃ :imageContains.(:Form ⊓ :Branches_of_biology)
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 242: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Science))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
