Program started.............
Program starts at: 08.12.2020  12.40.08 PM
Working with confFile: Market_vs_WorkRoom_and_WareHouse_bkg_dbpedia_schema_accuracy_f1.config

User defined parameters:
ecciAlgorithmVersion: V2
K1/conceptLimitInNegExpr: 1
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 1
K4/conceptLimitInPosExpr: 3
K5/hornClausesListMaxSize: 20
K6/candidateClassesListMaxSize: 3
K7/removeCommonTypes: false
limitPosTypes: true
k9/posClassListMaxSize: 20
posTypeMinCoverIndivsSize: 1
limitNegTypes: true
k10/negClassListMaxSize: 15
negTypeMinCoverIndivsSize: 1
DefaultScoreType: F1_MEASURE
ReasonerName: pellet
k8/ValidateByReasonerSize: 0
posIndivs from conf:
	ADE_train_00011679
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 123: ∃ :imageContains.((null ⊓ null) ⊓ (:Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 124: ∃ :imageContains.((null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 125: ∃ :imageContains.((:Person ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 126: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 127: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 128: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 129: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 130: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 131: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 132: ∃ :imageContains.((null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 133: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 134: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 135: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 136: ∃ :imageContains.((null ⊓ :Person) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 137: ∃ :imageContains.((:Person) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 138: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 139: ∃ :imageContains.((null ⊓ null) ⊓ (:Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 140: ∃ :imageContains.((null ⊓ :Person) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 141: ∃ :imageContains.((null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 142: ∃ :imageContains.((null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 143: ∃ :imageContains.((:Person) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 144: ∃ :imageContains.((:Person ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 145: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 146: ∃ :imageContains.((null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 147: ∃ :imageContains.((null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 148: ∃ :imageContains.((null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 149: ∃ :imageContains.((:Person) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 150: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 151: ∃ :imageContains.((:Person) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 152: ∃ :imageContains.((null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 153: ∃ :imageContains.((null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 154: ∃ :imageContains.((null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 155: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 156: ∃ :imageContains.((:Agent) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 157: ∃ :imageContains.((null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 158: ∃ :imageContains.((:Agent) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 159: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 160: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 161: ∃ :imageContains.((:Agent) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 162: ∃ :imageContains.((:Agent) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 163: ∃ :imageContains.((:Agent) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 164: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 165: ∃ :imageContains.((null ⊓ null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 166: ∃ :imageContains.((null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 167: ∃ :imageContains.((null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 168: ∃ :imageContains.((:Person) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 169: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 170: ∃ :imageContains.((null) ⊓ (null ⊓ :Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 171: ∃ :imageContains.((null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 172: ∃ :imageContains.((null) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 173: ∃ :imageContains.((null) ⊓ (:Person ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 174: ∃ :imageContains.((:Agent) ⊓ (null ⊓ null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 175: ∃ :imageContains.((:Agent) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 176: ∃ :imageContains.(null ⊓ null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 177: ∃ :imageContains.((:Agent) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 178: ∃ :imageContains.(:Person ⊓ null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 179: ∃ :imageContains.(null ⊓ null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 180: ∃ :imageContains.((null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 181: ∃ :imageContains.((null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 182: ∃ :imageContains.(null ⊓ null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 183: ∃ :imageContains.((null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 184: ∃ :imageContains.(null ⊓ null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 185: ∃ :imageContains.(:Person ⊓ null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 186: ∃ :imageContains.(null ⊓ null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 187: ∃ :imageContains.((:Person) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 188: ∃ :imageContains.((null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 189: ∃ :imageContains.(null ⊓ null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 190: ∃ :imageContains.((null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 191: ∃ :imageContains.((null) ⊓ (:Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 192: ∃ :imageContains.((null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 193: ∃ :imageContains.((null) ⊓ (:Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 194: ∃ :imageContains.((null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 195: ∃ :imageContains.(null ⊓ null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 196: ∃ :imageContains.(null ⊓ null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 197: ∃ :imageContains.(null ⊓ :Person)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 198: ∃ :imageContains.(null ⊓ null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 199: ∃ :imageContains.(null ⊓ :Person)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 200: ∃ :imageContains.((null) ⊓ (:Person))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 201: ∃ :imageContains.((null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 202: ∃ :imageContains.((null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 203: ∃ :imageContains.((null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 204: ∃ :imageContains.((:Person) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 205: ∃ :imageContains.(null ⊓ null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 206: ∃ :imageContains.((null) ⊓ (null))
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 207: ∃ :imageContains.(:Person ⊓ null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 208: ∃ :imageContains.(null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 209: ∃ :imageContains.(null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 210: ∃ :imageContains.(null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 211: ∃ :imageContains.(null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 212: ∃ :imageContains.(:Person)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 213: ∃ :imageContains.(null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 214: ∃ :imageContains.(null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 215: ∃ :imageContains.(null)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 216: ∃ :imageContains.(:Agent)
	 coverage_score: 0.84375
	 precision: 0.7291666666666666
	 recall: 0.9459459459459459
	 f_measure: 0.8235294117647058
solution 217: ∃ :imageContains.(:Place)
	 coverage_score: 0.7604166666666666
	 precision: 0.8181818181818182
	 recall: 0.4864864864864865
	 f_measure: 0.6101694915254238
solution 218: ∃ :imageContains.(null)
	 coverage_score: 0.7604166666666666
	 precision: 0.8181818181818182
	 recall: 0.4864864864864865
	 f_measure: 0.6101694915254238
solution 219: ∃ :imageContains.(:Location)
	 coverage_score: 0.7604166666666666
	 precision: 0.8181818181818182
	 recall: 0.4864864864864865
	 f_measure: 0.6101694915254238
solution 220: ∃ :imageContains.(:ArchitecturalStructure)
	 coverage_score: 0.7604166666666666
	 precision: 0.8181818181818182
	 recall: 0.4864864864864865
	 f_measure: 0.6101694915254238
solution 221: ∃ :imageContains.(:Building ⊓ null)
	 coverage_score: 0.7604166666666666
	 precision: 0.85
	 recall: 0.4594594594594595
	 f_measure: 0.5964912280701754
solution 222: ∃ :imageContains.(null)
	 coverage_score: 0.7604166666666666
	 precision: 0.85
	 recall: 0.4594594594594595
	 f_measure: 0.5964912280701754
solution 223: ∃ :imageContains.(:Building)
	 coverage_score: 0.7604166666666666
	 precision: 0.85
	 recall: 0.4594594594594595
	 f_measure: 0.5964912280701754
solution 224: ∃ :imageContains.(:Food ⊓ null)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 225: ∃ :imageContains.(:Food ⊓ null)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 226: ∃ :imageContains.(null ⊓ null)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 227: ∃ :imageContains.(:Food)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 228: ∃ :imageContains.(null)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 229: ∃ :imageContains.(null)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 230: ∃ :imageContains.(:Eukaryote ⊓ null)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 231: ∃ :imageContains.(null)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557
solution 232: ∃ :imageContains.(:Eukaryote)
	 coverage_score: 0.6979166666666666
	 precision: 1.0
	 recall: 0.21621621621621623
	 f_measure: 0.35555555555555557

Total solutions found: 232

F1 average: 0.7996853333841013
Precision average: 0.7427703761755482
Recall average: 0.9041239515377429
Coverage average: 0.8358477011494251

F1 max: 0.8235294117647058
Precision max: 1.0
Recall max: 0.9459459459459459
Coverage max: 0.84375

Total solutions found: 232
Result saved at: /Users/sarker/Dropbox/2020-CIKM-Wiki-hierarchy/experiments/eval_xai_ADE20K_wkg_vs_sumo/config_and_results/Market_vs_WorkRoom_and_WareHouse_bkg_dbpedia_schema_accuracy_f1_results_ecii_V2.txt

Program finished.
Program ends at: 08.12.2020  12.41.15 PM
Program duration: 66.73 sec
