Program started.............
Program starts at: 08.10.2020  03.03.14 AM
Working with confFile: Market_vs_WorkRoom_and_WareHouse_bkg_wiki_pages_accuracy_f1.config

User defined parameters:
ecciAlgorithmVersion: V2
K1/conceptLimitInNegExpr: 1
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 1
K4/conceptLimitInPosExpr: 3
K5/hornClausesListMaxSize: 20
K6/candidateClassesListMaxSize: 3
K7/removeCommonTypes: false
limitPosTypes: true
k9/posClassListMaxSize: 20
posTypeMinCoverIndivsSize: 1
limitNegTypes: true
k10/negClassListMaxSize: 15
negTypeMinCoverIndivsSize: 1
DefaultScoreType: F1_MEASURE
ReasonerName: pellet
k8/ValidateByReasonerSize: 0
posIndivs from conf:
	ADE_train_00011669
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 117: ∃ :imageContains.((:Culture ⊓ :Academic_disciplines) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 118: ∃ :imageContains.((:Society ⊓ :Academic_disciplines) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 119: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Policy ⊓ :Humanities))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 120: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Culture ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 121: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Government ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 122: ∃ :imageContains.((:Policy ⊓ :Humanities) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 123: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Humanities ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 124: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Culture) ⊓ (:Culture ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 125: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Policy ⊓ :Humanities))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 126: ∃ :imageContains.((:Humanities ⊓ :Society) ⊓ (:Government ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 127: ∃ :imageContains.((:Humanities ⊓ :Academic_disciplines) ⊓ (:Policy ⊓ :Humanities))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 128: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Society ⊓ :Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 129: ∃ :imageContains.((:Culture ⊓ :Academic_disciplines) ⊓ (:Government ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 130: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 131: ∃ :imageContains.((:Policy ⊓ :Humanities) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 132: ∃ :imageContains.((:Humanities ⊓ :Society) ⊓ (:Culture ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 133: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 134: ∃ :imageContains.((:Humanities) ⊓ (:Culture ⊓ :Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 135: ∃ :imageContains.((:Humanities ⊓ :Academic_disciplines) ⊓ (:Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 136: ∃ :imageContains.((:Academic_disciplines) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 137: ∃ :imageContains.((:Humanities) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 138: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Government))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 139: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 140: ∃ :imageContains.((:Culture ⊓ :Academic_disciplines) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 141: ∃ :imageContains.((:Society) ⊓ (:Policy ⊓ :Humanities))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 142: ∃ :imageContains.((:Government) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 143: ∃ :imageContains.((:Humanities ⊓ :Society) ⊓ (:Policy))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 144: ∃ :imageContains.((:Society) ⊓ (:Culture ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 145: ∃ :imageContains.((:Humanities) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 146: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Person))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 147: ∃ :imageContains.((:Government) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 148: ∃ :imageContains.((:Culture ⊓ :Science) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 149: ∃ :imageContains.((:Policy ⊓ :Humanities) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 150: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Humanities ⊓ :Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 151: ∃ :imageContains.((:Society) ⊓ (:Government ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 152: ∃ :imageContains.((:Government ⊓ :Society) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 153: ∃ :imageContains.((:Culture ⊓ :Academic_disciplines) ⊓ (:Policy))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 154: ∃ :imageContains.((:Society ⊓ :Academic_disciplines) ⊓ (:Policy))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 155: ∃ :imageContains.((:Humanities ⊓ :Society) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 156: ∃ :imageContains.((:Culture ⊓ :Science) ⊓ (:Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 157: ∃ :imageContains.((:Government) ⊓ (:Government ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 158: ∃ :imageContains.((:Humanities) ⊓ (:Humanities ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 159: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Society ⊓ :Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 160: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 161: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Person))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 162: ∃ :imageContains.((:Humanities) ⊓ (:Government ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 163: ∃ :imageContains.((:Culture ⊓ :Science) ⊓ (:Policy))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 164: ∃ :imageContains.((:Humanities ⊓ :Academic_disciplines) ⊓ (:Person))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 165: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 166: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Subfields_by_academic_discipline))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 167: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Culture) ⊓ (:Government))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 168: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Culture) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 169: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Policy ⊓ :Humanities))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 170: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Culture) ⊓ (:Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 171: ∃ :imageContains.((:Society ⊓ :Academic_disciplines) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 172: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 173: ∃ :imageContains.((:Society ⊓ :Academic_disciplines) ⊓ (:Person))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 174: ∃ :imageContains.((:Humanities ⊓ :Society) ⊓ (:Person))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 175: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 176: ∃ :imageContains.((:Culture ⊓ :Academic_disciplines) ⊓ (:Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 177: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Policy))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 178: ∃ :imageContains.((:Humanities ⊓ :Academic_disciplines) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 179: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Culture ⊓ :Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 180: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Culture) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 181: ∃ :imageContains.((:Society ⊓ :Academic_disciplines) ⊓ (:Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 182: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 183: ∃ :imageContains.((:Policy ⊓ :Humanities) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 184: ∃ :imageContains.((:Humanities ⊓ :Academic_disciplines) ⊓ (:Policy))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 185: ∃ :imageContains.((:Culture ⊓ :Science) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 186: ∃ :imageContains.((:Culture ⊓ :Academic_disciplines) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 187: ∃ :imageContains.((:Humanities) ⊓ (:Culture ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 188: ∃ :imageContains.((:Humanities) ⊓ (:Policy ⊓ :Humanities))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 189: ∃ :imageContains.((:Humanities ⊓ :Society) ⊓ (:Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 190: ∃ :imageContains.((:Society) ⊓ (:Humanities ⊓ :Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 191: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 192: ∃ :imageContains.((:Society) ⊓ (:Government ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 193: ∃ :imageContains.((:Government) ⊓ (:Policy ⊓ :Humanities))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 194: ∃ :imageContains.((:Culture ⊓ :Government) ⊓ (:Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 195: ∃ :imageContains.((:Government) ⊓ (:Culture ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 196: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 197: ∃ :imageContains.((:Policy ⊓ :Humanities) ⊓ (:Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 198: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Humanities ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 199: ∃ :imageContains.((:Society ⊓ :Academic_disciplines) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 200: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Culture) ⊓ (:Policy))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 201: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Culture) ⊓ (:Person))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 202: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Culture) ⊓ (:Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 203: ∃ :imageContains.((:Policy ⊓ :Humanities) ⊓ (:Policy))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 204: ∃ :imageContains.((:Humanities) ⊓ (:Humanities ⊓ :Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 205: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Government))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 206: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Government ⊓ :Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 207: ∃ :imageContains.((:Humanities ⊓ :Academic_disciplines) ⊓ (:Main_topic_classifications))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 208: ∃ :imageContains.((:Culture ⊓ :Academic_disciplines) ⊓ (:Person))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 209: ∃ :imageContains.((:Humanities) ⊓ (:Society ⊓ :Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 210: ∃ :imageContains.((:Humanities ⊓ :Society) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 211: ∃ :imageContains.((:Subfields_by_academic_discipline ⊓ :Society) ⊓ (:Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 212: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Culture ⊓ :Science))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 213: ∃ :imageContains.((:Academic_disciplines) ⊓ (:Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 214: ∃ :imageContains.(:Branches_of_biology ⊓ :Systems)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 215: ∃ :imageContains.((:Government) ⊓ (:Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 216: ∃ :imageContains.(:Branches_of_biology ⊓ :Government)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 217: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Government))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 218: ∃ :imageContains.((:Humanities) ⊓ (:Subfields_by_academic_discipline))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 219: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Systems)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 220: ∃ :imageContains.(:Life ⊓ :Systems)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 221: ∃ :imageContains.(:Life ⊓ :Humanities)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 222: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Policy))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 223: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Government)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 224: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Organisms)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 225: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Humanities)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 226: ∃ :imageContains.(:Systems ⊓ :Science)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 227: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Society))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 228: ∃ :imageContains.(:Subfields_by_academic_discipline ⊓ :Life)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 229: ∃ :imageContains.(:Policy ⊓ :Organisms)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 230: ∃ :imageContains.(:Science ⊓ :Organisms)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 231: ∃ :imageContains.(:Culture ⊓ :Organisms)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 232: ∃ :imageContains.(:Policy ⊓ :Subfields_by_academic_discipline)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 233: ∃ :imageContains.(:Systems ⊓ :Academic_disciplines)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 234: ∃ :imageContains.(:Systems ⊓ :Organisms)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 235: ∃ :imageContains.(:Organisms ⊓ :Academic_disciplines)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 236: ∃ :imageContains.(:Government ⊓ :Organisms)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 237: ∃ :imageContains.((:Subfields_by_academic_discipline) ⊓ (:Culture))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 238: ∃ :imageContains.(:Life ⊓ :Branches_of_biology)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 239: ∃ :imageContains.(:Branches_of_biology ⊓ :Society)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 240: ∃ :imageContains.((:Humanities) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 241: ∃ :imageContains.(:Policy ⊓ :Branches_of_biology)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 242: ∃ :imageContains.((:Society) ⊓ (:Academic_disciplines))
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 243: ∃ :imageContains.(:Branches_of_biology ⊓ :Science)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 244: ∃ :imageContains.(:Life ⊓ :Science)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 245: ∃ :imageContains.(:Branches_of_biology ⊓ :Culture)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
	 f_measure: 0.391304347826087
solution 246: ∃ :imageContains.(:Organisms ⊓ :Society)
	 coverage_score: 0.7083333333333334
	 precision: 1.0
	 recall: 0.24324324324324326
