Program started.............
Program starts at: 08.10.2020  03.01.41 AM
Working with confFile: Market_vs_WorkRoom_and_WareHouse_bkg_sumo_concepts_accuracy_f1.config

User defined parameters:
ecciAlgorithmVersion: V2
K1/conceptLimitInNegExpr: 1
K2/hornClauseLimit: 2
K3/objPropsCombinationLimit: 1
K4/conceptLimitInPosExpr: 3
K5/hornClausesListMaxSize: 20
K6/candidateClassesListMaxSize: 3
K7/removeCommonTypes: false
limitPosTypes: true
k9/posClassListMaxSize: 20
posTypeMinCoverIndivsSize: 1
limitNegTypes: true
k10/negClassListMaxSize: 15
negTypeMinCoverIndivsSize: 1
DefaultScoreType: F1_MEASURE
ReasonerName: pellet
k8/ValidateByReasonerSize: 0
posIndivs from conf:
	ADE_train_00011681
solution 107: ∃ :imageContains.((:Physical ⊓ ¬ :Floor) ⊓ (:Entity ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 108: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 109: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:Object ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 110: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 111: ∃ :imageContains.((:Physical ⊓ ¬ :Ceiling) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 112: ∃ :imageContains.((:Object ⊓ ¬ :Ceiling) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 113: ∃ :imageContains.((:Physical ⊓ ¬ :Floor) ⊓ (:Physical ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 114: ∃ :imageContains.((:Entity ⊓ ¬ :StationaryArtifact) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 115: ∃ :imageContains.((:Physical ⊓ ¬ :Floor) ⊓ (:Object ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 116: ∃ :imageContains.((:Object ⊓ ¬ :Ceiling) ⊓ (:Object ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 117: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 118: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 119: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:Object ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 120: ∃ :imageContains.((:Physical ⊓ ¬ :Ceiling) ⊓ (:Physical ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 121: ∃ :imageContains.((:Object ⊓ ¬ :Ceiling) ⊓ (:Entity ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 122: ∃ :imageContains.((:Object ⊓ ¬ :Ceiling) ⊓ (:Object ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 123: ∃ :imageContains.((:Physical ⊓ ¬ :Ceiling) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 124: ∃ :imageContains.((:Object ⊓ ¬ :Ceiling) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 125: ∃ :imageContains.((:Object ⊓ ¬ :Ceiling) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 126: ∃ :imageContains.((:Physical ⊓ ¬ :Floor) ⊓ (:Object ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 127: ∃ :imageContains.((:Physical ⊓ ¬ :Ceiling) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 128: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:Object ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 129: ∃ :imageContains.((:Physical ⊓ ¬ :StationaryArtifact) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 130: ∃ :imageContains.((:Physical ⊓ ¬ :Floor) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 131: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 132: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:Physical ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 133: ∃ :imageContains.((:Physical ⊓ ¬ :Floor) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 134: ∃ :imageContains.((:Physical ⊓ ¬ :Ceiling) ⊓ (:Object ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 135: ∃ :imageContains.((:Object ⊓ ¬ :Ceiling) ⊓ (:Physical ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 136: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:Physical ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 137: ∃ :imageContains.((:Physical ⊓ ¬ :Ceiling) ⊓ (:Object ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 138: ∃ :imageContains.((:Object ⊓ ¬ :Ceiling) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 139: ∃ :imageContains.((:Physical ⊓ ¬ :Floor) ⊓ (:Physical))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 140: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:Physical))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 141: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:Object))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 142: ∃ :imageContains.((:OrganicObject) ⊓ (:Object ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 143: ∃ :imageContains.((:CorpuscularObject) ⊓ (:Object ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 144: ∃ :imageContains.((:CorpuscularObject) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 145: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:Object))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 146: ∃ :imageContains.((:CorpuscularObject) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 147: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:OrganicObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 148: ∃ :imageContains.((:Physical ⊓ ¬ :Floor) ⊓ (:OrganicObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 149: ∃ :imageContains.((:OrganicObject) ⊓ (:Entity ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 150: ∃ :imageContains.((:OrganicObject) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 151: ∃ :imageContains.((:OrganicObject) ⊓ (:Physical ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 152: ∃ :imageContains.((:OrganicObject) ⊓ (:Object ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 153: ∃ :imageContains.((:SelfConnectedObject) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 154: ∃ :imageContains.((:CorpuscularObject) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 155: ∃ :imageContains.((:Entity) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 156: ∃ :imageContains.((:OrganicObject) ⊓ (:Physical ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 157: ∃ :imageContains.((:CorpuscularObject) ⊓ (:Object ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 158: ∃ :imageContains.((:Object ⊓ ¬ :Ceiling) ⊓ (:OrganicThing))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 159: ∃ :imageContains.((:Object) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 160: ∃ :imageContains.((:OrganicThing) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 161: ∃ :imageContains.((:CorpuscularObject) ⊓ (:Physical ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 162: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:SelfConnectedObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 163: ∃ :imageContains.((:SelfConnectedObject) ⊓ (:Object ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 164: ∃ :imageContains.((:SelfConnectedObject) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 165: ∃ :imageContains.((:CorpuscularObject) ⊓ (:Physical ⊓ ¬ :Floor))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 166: ∃ :imageContains.((:SelfConnectedObject) ⊓ (:Entity ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 167: ∃ :imageContains.((:SelfConnectedObject) ⊓ (:Object ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 168: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:OrganicThing))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 169: ∃ :imageContains.((:Physical ⊓ ¬ :Floor) ⊓ (:OrganicThing))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 170: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:SelfConnectedObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 171: ∃ :imageContains.((:Physical ⊓ ¬ :Floor) ⊓ (:SelfConnectedObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 172: ∃ :imageContains.((:OrganicThing) ⊓ (:Object ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 173: ∃ :imageContains.((:Physical ⊓ ¬ :Ceiling) ⊓ (:SelfConnectedObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 174: ∃ :imageContains.((:OrganicThing) ⊓ (:Physical ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 175: ∃ :imageContains.((:Physical ⊓ ¬ :Ceiling) ⊓ (:OrganicThing))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 176: ∃ :imageContains.((:OrganicThing) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 177: ∃ :imageContains.((:OrganicObject) ⊓ (:Object ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 178: ∃ :imageContains.((:OrganicThing) ⊓ (:Entity ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 179: ∃ :imageContains.((:OrganicObject) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 180: ∃ :imageContains.((:CorpuscularObject) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 181: ∃ :imageContains.((:CorpuscularObject) ⊓ (:Physical ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 182: ∃ :imageContains.((:SelfConnectedObject) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 183: ∃ :imageContains.((:OrganicObject) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 184: ∃ :imageContains.((:OrganicThing) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 185: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:OrganicObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 186: ∃ :imageContains.((:OrganicThing) ⊓ (:Object ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 187: ∃ :imageContains.((:Physical) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 188: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 189: ∃ :imageContains.((:Entity ⊓ ¬ :Floor) ⊓ (:CorpuscularObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 190: ∃ :imageContains.((:Object ⊓ ¬ :Ceiling) ⊓ (:SelfConnectedObject))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 191: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:OrganicThing))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 192: ∃ :imageContains.((:CorpuscularObject) ⊓ (:Object ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 193: ∃ :imageContains.((:SelfConnectedObject) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 194: ∃ :imageContains.((:OrganicThing) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 195: ∃ :imageContains.((:Physical ⊓ ¬ :Floor) ⊓ (:Object))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 196: ∃ :imageContains.((:Entity ⊓ ¬ :Wall) ⊓ (:Physical))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 197: ∃ :imageContains.((:CorpuscularObject) ⊓ (:Entity ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 198: ∃ :imageContains.((:SelfConnectedObject) ⊓ (:Physical ⊓ ¬ :Wall))
	 coverage_score: 0.7291666666666666
	 precision: 1.0
	 recall: 0.2972972972972973
	 f_measure: 0.4583333333333333
solution 199: ∃ :imageContains.(:Device)
	 coverage_score: 0.4791666666666667
	 precision: 0.37735849056603776
	 recall: 0.5405405405405406
	 f_measure: 0.4444444444444445
solution 200: ∃ :imageContains.((:GeographicArea) ⊓ (:OrganicThing ⊓ :CorpuscularObject))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 201: ∃ :imageContains.((:GeographicArea) ⊓ (:Object ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 202: ∃ :imageContains.((:GeographicArea) ⊓ (:Entity ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 203: ∃ :imageContains.((:GeographicArea) ⊓ (:Object ⊓ ¬ :Wall))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 204: ∃ :imageContains.((:GeographicArea) ⊓ (:Physical ⊓ ¬ :Ceiling))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 205: ∃ :imageContains.((:GeographicArea) ⊓ (:Entity ⊓ ¬ :Ceiling))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 206: ∃ :imageContains.((:GeographicArea) ⊓ (:Object ⊓ ¬ :Floor))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 207: ∃ :imageContains.((:GeographicArea) ⊓ (:Physical ⊓ ¬ :Floor))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 208: ∃ :imageContains.((:GeographicArea) ⊓ (:Physical ⊓ ¬ :StationaryArtifact))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 209: ∃ :imageContains.((:GeographicArea) ⊓ (:Physical ⊓ ¬ :Wall))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 210: ∃ :imageContains.((:GeographicArea) ⊓ (:Object ⊓ ¬ :Ceiling))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 211: ∃ :imageContains.(:Object ⊓ ¬ :Box)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 212: ∃ :imageContains.(:Physical ⊓ ¬ :Box)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 213: ∃ :imageContains.(:Entity ⊓ ¬ :Box)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 214: ∃ :imageContains.(:Physical ⊓ ¬ :Device)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 215: ∃ :imageContains.((:GeographicArea) ⊓ (:OrganicThing))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 216: ∃ :imageContains.(:Entity ⊓ ¬ :Holder)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 217: ∃ :imageContains.(:Object ⊓ ¬ :Container)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 218: ∃ :imageContains.(:Entity ⊓ ¬ :Container)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 219: ∃ :imageContains.(:Object ⊓ ¬ :Holder)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 220: ∃ :imageContains.((:GeographicArea) ⊓ (:CorpuscularObject))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 221: ∃ :imageContains.(:Entity ⊓ ¬ :Artifact)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 222: ∃ :imageContains.(:Physical ⊓ ¬ :Artifact)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 223: ∃ :imageContains.((:GeographicArea) ⊓ (:OrganicObject))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 224: ∃ :imageContains.(:Object ⊓ ¬ :Artifact)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 225: ∃ :imageContains.(:Entity ⊓ ¬ :Device)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 226: ∃ :imageContains.(:Physical ⊓ ¬ :Holder)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 227: ∃ :imageContains.((:GeographicArea) ⊓ (:SelfConnectedObject))
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 228: ∃ :imageContains.(:Physical ⊓ ¬ :Container)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 229: ∃ :imageContains.(:Object ⊓ ¬ :Device)
	 coverage_score: 0.71875
	 precision: 1.0
	 recall: 0.2702702702702703
	 f_measure: 0.4255319148936171
solution 230: ∃ :imageContains.(:Box)
	 coverage_score: 0.5208333333333334
	 precision: 0.3783783783783784
